Date : 2025-06-29 03:01:05
Directory : d:\一些完整的项目\树洞小程序\Tree_web
Total : 67 files,  32055 codes, 14757 comments, 1935 blanks, all 48747 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JavaScript |         24 |     29,066 |     14,683 |      1,640 |     45,389 |
| vue        |         17 |      2,447 |         25 |        222 |      2,694 |
| JSON       |         23 |        329 |         22 |          3 |        354 |
| YAML       |          1 |        158 |          0 |         54 |        212 |
| SCSS       |          1 |         37 |         25 |         15 |         77 |
| HTML       |          1 |         18 |          2 |          1 |         21 |
+------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                  | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                     |         67 |     32,055 |     14,757 |      1,935 |     48,747 |
| . (Files)                                                                                             |          9 |        434 |         53 |         76 |        563 |
| component                                                                                             |          1 |        101 |          0 |          8 |        109 |
| component\BottomNavbar                                                                                |          1 |        101 |          0 |          8 |        109 |
| pages                                                                                                 |         15 |      2,330 |         25 |        212 |      2,567 |
| pages\community                                                                                       |          1 |        237 |          3 |         20 |        260 |
| pages\gender                                                                                          |          1 |        147 |          0 |         22 |        169 |
| pages\home                                                                                            |          1 |        260 |         10 |         48 |        318 |
| pages\info                                                                                            |          4 |        550 |          0 |         36 |        586 |
| pages\loading                                                                                         |          1 |         33 |          0 |          2 |         35 |
| pages\login                                                                                           |          1 |        220 |          4 |         28 |        252 |
| pages\name                                                                                            |          1 |        100 |          0 |          2 |        102 |
| pages\nickname                                                                                        |          1 |         88 |          0 |          2 |         90 |
| pages\personInformation                                                                               |          1 |        129 |          2 |          5 |        136 |
| pages\personal                                                                                        |          1 |        197 |          3 |          9 |        209 |
| pages\test                                                                                            |          1 |        281 |          3 |         27 |        311 |
| pages\welcome                                                                                         |          1 |         88 |          0 |         11 |         99 |
| unpackage                                                                                             |         42 |     29,190 |     14,679 |      1,639 |     45,508 |
| unpackage\dist                                                                                        |         42 |     29,190 |     14,679 |      1,639 |     45,508 |
| unpackage\dist\cache                                                                                  |          3 |     20,635 |     14,539 |      1,618 |     36,792 |
| unpackage\dist\cache\.vite                                                                            |          3 |     20,635 |     14,539 |      1,618 |     36,792 |
| unpackage\dist\cache\.vite\deps                                                                       |          3 |     20,635 |     14,539 |      1,618 |     36,792 |
| unpackage\dist\dev                                                                                    |         39 |      8,555 |        140 |         21 |      8,716 |
| unpackage\dist\dev\mp-weixin                                                                          |         39 |      8,555 |        140 |         21 |      8,716 |
| unpackage\dist\dev\mp-weixin (Files)                                                                  |          4 |        139 |          2 |          2 |        143 |
| unpackage\dist\dev\mp-weixin\common                                                                   |          2 |      7,733 |        118 |          2 |      7,853 |
| unpackage\dist\dev\mp-weixin\component                                                                |          3 |         10 |          2 |          2 |         14 |
| unpackage\dist\dev\mp-weixin\component\BottomNavbar                                                   |          3 |         10 |          2 |          2 |         14 |
| unpackage\dist\dev\mp-weixin\pages                                                                    |         30 |        673 |         18 |         15 |        706 |
| unpackage\dist\dev\mp-weixin\pages\community                                                          |          2 |         98 |          1 |          1 |        100 |
| unpackage\dist\dev\mp-weixin\pages\gender                                                             |          2 |         40 |          1 |          1 |         42 |
| unpackage\dist\dev\mp-weixin\pages\home                                                               |          2 |         31 |          1 |          1 |         33 |
| unpackage\dist\dev\mp-weixin\pages\info                                                               |          8 |        136 |          4 |          4 |        144 |
| unpackage\dist\dev\mp-weixin\pages\loading                                                            |          2 |         14 |          1 |          1 |         16 |
| unpackage\dist\dev\mp-weixin\pages\login                                                              |          2 |         60 |          1 |          1 |         62 |
| unpackage\dist\dev\mp-weixin\pages\name                                                               |          2 |         34 |          1 |          1 |         36 |
| unpackage\dist\dev\mp-weixin\pages\nickname                                                           |          2 |         26 |          1 |          1 |         28 |
| unpackage\dist\dev\mp-weixin\pages\personInformation                                                  |          2 |         57 |          1 |          1 |         59 |
| unpackage\dist\dev\mp-weixin\pages\personal                                                           |          2 |         30 |          1 |          1 |         32 |
