Date : 2025-07-03 07:16:31
Directory : d:\一些完整的项目\树洞小程序\Tree_web
Total : 81 files,  -27049 codes, -14607 comments, -1368 blanks, all -43024 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| vue        |         27 |      1,677 |         18 |        195 |      1,890 |
| JSON       |         21 |        -93 |        -14 |         -1 |       -108 |
| JavaScript |         33 |    -28,633 |    -14,611 |     -1,562 |    -44,806 |
+------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                  | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                     |         81 |    -27,049 |    -14,607 |     -1,368 |    -43,024 |
| . (Files)                                                                                             |          1 |         60 |        -14 |          0 |         46 |
| api                                                                                                   |          8 |        294 |         29 |         59 |        382 |
| component                                                                                             |          1 |          0 |          0 |         -1 |         -1 |
| component\BottomNavbar                                                                                |          1 |          0 |          0 |         -1 |         -1 |
| pages                                                                                                 |         26 |      1,677 |         18 |        196 |      1,891 |
| pages\gender                                                                                          |          1 |       -147 |          0 |        -22 |       -169 |
| pages\home                                                                                            |          1 |          1 |          0 |          0 |          1 |
| pages\info                                                                                            |          7 |        481 |          0 |         74 |        555 |
| pages\login                                                                                           |          1 |         60 |          0 |         10 |         70 |
| pages\name                                                                                            |          1 |       -100 |          0 |         -2 |       -102 |
| pages\nickname                                                                                        |          1 |        -88 |          0 |         -2 |        -90 |
| pages\personInformation                                                                               |          1 |       -129 |         -2 |         -5 |       -136 |
| pages\personal                                                                                        |          3 |        337 |          3 |         42 |        382 |
| pages\test                                                                                            |         10 |      1,262 |         17 |        101 |      1,380 |
| pages\test (Files)                                                                                    |          2 |        240 |          5 |          3 |        248 |
| pages\test\endTest                                                                                    |          1 |        264 |          3 |         18 |        285 |
| pages\test\quiz                                                                                       |          1 |        257 |          0 |         26 |        283 |
| pages\test\startTest                                                                                  |          3 |        257 |          9 |         19 |        285 |
| pages\test\testing                                                                                    |          3 |        244 |          0 |         35 |        279 |
| unpackage                                                                                             |         42 |    -29,190 |    -14,679 |     -1,639 |    -45,508 |
| unpackage\dist                                                                                        |         42 |    -29,190 |    -14,679 |     -1,639 |    -45,508 |
| unpackage\dist\cache                                                                                  |          3 |    -20,635 |    -14,539 |     -1,618 |    -36,792 |
| unpackage\dist\cache\.vite                                                                            |          3 |    -20,635 |    -14,539 |     -1,618 |    -36,792 |
| unpackage\dist\cache\.vite\deps                                                                       |          3 |    -20,635 |    -14,539 |     -1,618 |    -36,792 |
| unpackage\dist\dev                                                                                    |         39 |     -8,555 |       -140 |        -21 |     -8,716 |
| unpackage\dist\dev\mp-weixin                                                                          |         39 |     -8,555 |       -140 |        -21 |     -8,716 |
| unpackage\dist\dev\mp-weixin (Files)                                                                  |          4 |       -139 |         -2 |         -2 |       -143 |
| unpackage\dist\dev\mp-weixin\common                                                                   |          2 |     -7,733 |       -118 |         -2 |     -7,853 |
| unpackage\dist\dev\mp-weixin\component                                                                |          3 |        -10 |         -2 |         -2 |        -14 |
| unpackage\dist\dev\mp-weixin\component\BottomNavbar                                                   |          3 |        -10 |         -2 |         -2 |        -14 |
| unpackage\dist\dev\mp-weixin\pages                                                                    |         30 |       -673 |        -18 |        -15 |       -706 |
| unpackage\dist\dev\mp-weixin\pages\community                                                          |          2 |        -98 |         -1 |         -1 |       -100 |
| unpackage\dist\dev\mp-weixin\pages\gender                                                             |          2 |        -40 |         -1 |         -1 |        -42 |
| unpackage\dist\dev\mp-weixin\pages\home                                                               |          2 |        -31 |         -1 |         -1 |        -33 |
| unpackage\dist\dev\mp-weixin\pages\info                                                               |          8 |       -136 |         -4 |         -4 |       -144 |
| unpackage\dist\dev\mp-weixin\pages\loading                                                            |          2 |        -14 |         -1 |         -1 |        -16 |
| unpackage\dist\dev\mp-weixin\pages\login                                                              |          2 |        -60 |         -1 |         -1 |        -62 |
| unpackage\dist\dev\mp-weixin\pages\name                                                               |          2 |        -34 |         -1 |         -1 |        -36 |
| unpackage\dist\dev\mp-weixin\pages\nickname                                                           |          2 |        -26 |         -1 |         -1 |        -28 |
| unpackage\dist\dev\mp-weixin\pages\personInformation                                                  |          2 |        -57 |         -1 |         -1 |        -59 |
| unpackage\dist\dev\mp-weixin\pages\personal                                                           |          2 |        -30 |         -1 |         -1 |        -32 |
| unpackage\dist\dev\mp-weixin\pages\test                                                               |          2 |       -120 |         -4 |         -1 |       -125 |
| unpackage\dist\dev\mp-weixin\pages\welcome                                                            |          2 |        -27 |         -1 |         -1 |        -29 |
| utils                                                                                                 |          3 |        110 |         39 |         17 |        166 |
+-------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                              | language   | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| d:\一些完整的项目\树洞小程序\Tree_web\api\assessment.js                                                           | JavaScript |         20 |          3 |          3 |         26 |
| d:\一些完整的项目\树洞小程序\Tree_web\api\community.js                                                            | JavaScript |         87 |          0 |         19 |        106 |
| d:\一些完整的项目\树洞小程序\Tree_web\api\config.js                                                               | JavaScript |          5 |          0 |          0 |          5 |
| d:\一些完整的项目\树洞小程序\Tree_web\api\focus.js                                                                | JavaScript |          7 |          0 |          3 |         10 |
| d:\一些完整的项目\树洞小程序\Tree_web\api\recruit.js                                                              | JavaScript |         22 |          0 |          8 |         30 |
| d:\一些完整的项目\树洞小程序\Tree_web\api\request.js                                                              | JavaScript |         61 |         16 |          8 |         85 |
| d:\一些完整的项目\树洞小程序\Tree_web\api\task.js                                                                 | JavaScript |         16 |          0 |          6 |         22 |
| d:\一些完整的项目\树洞小程序\Tree_web\api\user.js                                                                 | JavaScript |         76 |         10 |         12 |         98 |
| d:\一些完整的项目\树洞小程序\Tree_web\component\BottomNavbar\BottomNavbar.vue                                     | vue        |          0 |          0 |         -1 |         -1 |
| d:\一些完整的项目\树洞小程序\Tree_web\pages.json                                                                  | JSON       |         60 |        -14 |          0 |         46 |
| d:\一些完整的项目\树洞小程序\Tree_web\pages\gender\gender.vue                                                     | vue        |       -147 |          0 |        -22 |       -169 |
| d:\一些完整的项目\树洞小程序\Tree_web\pages\home\home.vue                                                         | vue        |          1 |          0 |          0 |          1 |
| d:\一些完整的项目\树洞小程序\Tree_web\pages\info\gender.vue                                                       | vue        |        179 |          0 |         24 |        203 |
| d:\一些完整的项目\树洞小程序\Tree_web\pages\info\grade.vue                                                        | vue        |         14 |          0 |          5 |         19 |
| d:\一些完整的项目\树洞小程序\Tree_web\pages\info\institute.vue                                                    | vue        |         14 |          0 |          5 |         19 |
| d:\一些完整的项目\树洞小程序\Tree_web\pages\info\major.vue                                                        | vue        |         14 |          0 |          5 |         19 |
| d:\一些完整的项目\树洞小程序\Tree_web\pages\info\name.vue                                                         | vue        |        124 |          0 |         15 |        139 |
| d:\一些完整的项目\树洞小程序\Tree_web\pages\info\nickname.vue                                                     | vue        |        124 |          0 |         15 |        139 |
| d:\一些完整的项目\树洞小程序\Tree_web\pages\info\school.vue                                                       | vue        |         12 |          0 |          5 |         17 |
| d:\一些完整的项目\树洞小程序\Tree_web\pages\login\login.vue                                                       | vue        |         60 |          0 |         10 |         70 |
| d:\一些完整的项目\树洞小程序\Tree_web\pages\name\name.vue                                                         | vue        |       -100 |          0 |         -2 |       -102 |
| d:\一些完整的项目\树洞小程序\Tree_web\pages\nickname\nickname.vue                                                 | vue        |        -88 |          0 |         -2 |        -90 |
